Pole-dipole borehole test
1.0
12
908
2
0
Surface Electrodes
16
0.0,  0.0
1.0,  0.0
2.0,  0.0
3.0,  0.0
4.0,  0.0
5.0,  0.0
6.0,  0.0
7.0,  0.0
8.0,  0.0
9.0,  0.0
10.0, 0.0
11.0, 0.0
12.0, 0.0
13.0, 0.0
14.0, 0.0
15.0, 0.0
Number of boreholes
3
Borehole 1 Electrodes
11
  4.0 1.0
  4.0 2.0
  4.0 3.0
  4.0 4.0
  4.0 5.0
  4.0 6.0
  4.0 7.0
  4.0 8.0
  4.0 9.0
  4.0 10.0
  4.0 11.0
Borehole 2 Electrodes
11
11.0 1.0
11.0 2.0
11.0 3.0
11.0 4.0
11.0 5.0
11.0 6.0
11.0 7.0
11.0 8.0
11.0 9.0
11.0 10.0
11.0 11.0
Borehole 3 Electrodes
11
13.0 1.0
13.0 2.0
13.0 3.0
13.0 4.0
13.0 5.0
13.0 6.0
13.0 7.0
13.0 8.0
13.0 9.0
13.0 10.0
13.0 11.0
Measured Data
3   12.00    0.00    4.00    7.00    4.00    8.00   82.5287
3   12.00    0.00    4.00    8.00    4.00    9.00   81.9046
3   12.00    0.00   11.00    1.00   11.00    2.00   96.4384
3   12.00    0.00   11.00    2.00   11.00    3.00   99.4114
3   12.00    0.00   11.00    3.00   11.00    4.00  102.4583
3   12.00    0.00   11.00    4.00   11.00    5.00  108.4263
3   12.00    0.00   11.00    5.00   11.00    6.00  114.7155
3   12.00    0.00   11.00    6.00   11.00    7.00  116.4812
3   12.00    0.00   11.00    7.00   11.00    8.00  113.4551
3   12.00    0.00   11.00    8.00   11.00    9.00  109.6398
3   12.00    0.00   11.00    9.00   11.00   10.00  106.6987
3   12.00    0.00   11.00   10.00   11.00   11.00  104.6982
3   13.00    0.00   11.00    1.00   11.00    2.00   99.1768
3   13.00    0.00   11.00    2.00   11.00    3.00   99.0385
3   13.00    0.00   11.00    3.00   11.00    4.00  101.5986
3   13.00    0.00   11.00    4.00   11.00    5.00  107.5463
3   13.00    0.00   11.00    5.00   11.00    6.00  113.9507
3   13.00    0.00   11.00    6.00   11.00    7.00  115.8576
3   13.00    0.00   11.00    7.00   11.00    8.00  113.1457
3   13.00    0.00   11.00    8.00   11.00    9.00  109.6040
3   13.00    0.00   11.00    9.00   11.00   10.00  106.8981
3   13.00    0.00   11.00   10.00   11.00   11.00  105.0521
3   14.00    0.00   11.00    1.00   11.00    2.00   98.9633
3   14.00    0.00   11.00    2.00   11.00    3.00   98.4551
3   14.00    0.00   11.00    3.00   11.00    4.00  101.1617
3   14.00    0.00   11.00    4.00   11.00    5.00  107.3545
3   14.00    0.00   11.00    5.00   11.00    6.00  113.7774
3   14.00    0.00   11.00    6.00   11.00    7.00  115.5800
3   14.00    0.00   11.00    7.00   11.00    8.00  112.8805
3   14.00    0.00   11.00    8.00   11.00    9.00  109.4899
3   14.00    0.00   11.00    9.00   11.00   10.00  106.8989
3   14.00    0.00   11.00   10.00   11.00   11.00  105.1314
3   15.00    0.00   11.00    1.00   11.00    2.00   96.9013
3   15.00    0.00   11.00    2.00   11.00    3.00   97.0800
3   15.00    0.00   11.00    3.00   11.00    4.00  100.4435
3   15.00    0.00   11.00    4.00   11.00    5.00  107.3429
3   15.00    0.00   11.00    5.00   11.00    6.00  114.1059
3   15.00    0.00   11.00    6.00   11.00    7.00  115.7007
3   15.00    0.00   11.00    7.00   11.00    8.00  112.8068
3   15.00    0.00   11.00    8.00   11.00    9.00  109.4168
3   15.00    0.00   11.00    9.00   11.00   10.00  106.8376
3   15.00    0.00   11.00   10.00   11.00   11.00  105.1108
3    4.00    1.00    4.00    2.00    4.00    3.00  102.3254
3    4.00    1.00    4.00    3.00    4.00    4.00  102.8485
3    4.00    1.00    4.00    4.00    4.00    5.00  109.2110
3    4.00    1.00    4.00    5.00    4.00    6.00  115.4334
3    4.00    1.00    4.00    6.00    4.00    7.00  117.3300
3    4.00    1.00    4.00    7.00    4.00    8.00  113.8652
3    4.00    1.00    4.00    8.00    4.00    9.00  109.6394
3    4.00    1.00    4.00    9.00    4.00   10.00  106.4043
3    4.00    1.00    4.00   10.00    4.00   11.00  104.2849
3    4.00    1.00    1.00    0.00    0.00    0.00  103.9725
3    4.00    1.00    2.00    0.00    1.00    0.00  102.6708
3    4.00    1.00    3.00    0.00    2.00    0.00  101.1067
3    4.00    1.00    4.00    0.00    3.00    0.00  105.1064
3    4.00    1.00    4.00    0.00    5.00    0.00  105.9419
3    4.00    1.00    5.00    0.00    6.00    0.00   96.0522
3    4.00    1.00    6.00    0.00    7.00    0.00  100.4446
3    4.00    1.00    7.00    0.00    8.00    0.00  105.9134
3    4.00    1.00    8.00    0.00    9.00    0.00  112.9474
3    4.00    1.00    9.00    0.00   10.00    0.00  117.8325
3    4.00    1.00   10.00    0.00   11.00    0.00  118.6807
3    4.00    1.00   11.00    0.00   12.00    0.00  116.5697
3    4.00    1.00   12.00    0.00   13.00    0.00  113.5462
3    4.00    1.00   13.00    0.00   14.00    0.00  110.6850
3    4.00    1.00   14.00    0.00   15.00    0.00  108.3667
3    4.00    1.00   11.00    2.00   11.00    3.00  162.0640
3    4.00    1.00   11.00    3.00   11.00    4.00  157.0849
3    4.00    1.00   11.00    4.00   11.00    5.00  135.1413
3    4.00    1.00   11.00    5.00   11.00    6.00  110.6882
3    4.00    1.00   11.00    6.00   11.00    7.00   93.1506
3    4.00    1.00   11.00    7.00   11.00    8.00   84.9755
3    4.00    1.00   11.00    8.00   11.00    9.00   83.2060
3    4.00    1.00   11.00    9.00   11.00   10.00   84.2434
3    4.00    1.00   11.00   10.00   11.00   11.00   86.1449
3    4.00    2.00    4.00    3.00    4.00    4.00  103.0038
3    4.00    2.00    4.00    4.00    4.00    5.00  106.0945
3    4.00    2.00    4.00    5.00    4.00    6.00  113.6654
3    4.00    2.00    4.00    6.00    4.00    7.00  116.7928
3    4.00    2.00    4.00    7.00    4.00    8.00  114.7677
3    4.00    2.00    4.00    8.00    4.00    9.00  110.9673
3    4.00    2.00    4.00    9.00    4.00   10.00  107.8639
3    4.00    2.00    4.00   10.00    4.00   11.00  105.6566
3    4.00    2.00    1.00    0.00    0.00    0.00  104.9767
3    4.00    2.00    2.00    0.00    1.00    0.00  104.1205
3    4.00    2.00    3.00    0.00    2.00    0.00  104.3380
3    4.00    2.00    4.00    0.00    3.00    0.00  107.1288
3    4.00    2.00    4.00    0.00    5.00    0.00   97.8390
3    4.00    2.00    5.00    0.00    6.00    0.00   99.0577
3    4.00    2.00    6.00    0.00    7.00    0.00  102.4543
3    4.00    2.00    7.00    0.00    8.00    0.00  108.8406
3    4.00    2.00    8.00    0.00    9.00    0.00  115.9243
3    4.00    2.00    9.00    0.00   10.00    0.00  119.7714
3    4.00    2.00   10.00    0.00   11.00    0.00  119.1275
3    4.00    2.00   11.00    0.00   12.00    0.00  115.8589
3    4.00    2.00   12.00    0.00   13.00    0.00  112.1463
3    4.00    2.00   13.00    0.00   14.00    0.00  108.9684
3    4.00    2.00   14.00    0.00   15.00    0.00  106.5433
3    4.00    2.00   11.00    3.00   11.00    4.00  163.8003
3    4.00    2.00   11.00    4.00   11.00    5.00  134.4489
3    4.00    2.00   11.00    5.00   11.00    6.00  105.9013
3    4.00    2.00   11.00    6.00   11.00    7.00   87.7509
3    4.00    2.00   11.00    7.00   11.00    8.00   80.7727
3    4.00    2.00   11.00    8.00   11.00    9.00   80.3380
3    4.00    2.00   11.00    9.00   11.00   10.00   82.3494
3    4.00    2.00   11.00   10.00   11.00   11.00   84.8904
3    4.00    3.00    4.00    4.00    4.00    5.00  104.2608
3    4.00    3.00    4.00    5.00    4.00    6.00  109.2371
3    4.00    3.00    4.00    6.00    4.00    7.00  114.9349
3    4.00    3.00    4.00    7.00    4.00    8.00  114.8350
3    4.00    3.00    4.00    8.00    4.00    9.00  112.4495
3    4.00    3.00    4.00    9.00    4.00   10.00  109.7426
3    4.00    3.00    4.00   10.00    4.00   11.00  107.6864
3    4.00    3.00    4.00    2.00    4.00    1.00  104.2222
3    4.00    3.00    1.00    0.00    0.00    0.00  107.0529
3    4.00    3.00    2.00    0.00    1.00    0.00  107.0704
3    4.00    3.00    3.00    0.00    2.00    0.00  108.6656
3    4.00    3.00    4.00    0.00    3.00    0.00  116.9565
3    4.00    3.00    4.00    0.00    5.00    0.00   92.3786
3    4.00    3.00    5.00    0.00    6.00    0.00  102.6506
3    4.00    3.00    6.00    0.00    7.00    0.00  108.4110
3    4.00    3.00    7.00    0.00    8.00    0.00  115.1864
3    4.00    3.00    8.00    0.00    9.00    0.00  120.2894
3    4.00    3.00    9.00    0.00   10.00    0.00  121.1871
3    4.00    3.00   10.00    0.00   11.00    0.00  118.0309
3    4.00    3.00   11.00    0.00   12.00    0.00  113.1878
3    4.00    3.00   12.00    0.00   13.00    0.00  108.7140
3    4.00    3.00   13.00    0.00   14.00    0.00  105.2668
3    4.00    3.00   14.00    0.00   15.00    0.00  102.8472
3    4.00    3.00   11.00    4.00   11.00    5.00  131.0651
3    4.00    3.00   11.00    5.00   11.00    6.00   95.8987
3    4.00    3.00   11.00    6.00   11.00    7.00   77.7956
3    4.00    3.00   11.00    7.00   11.00    8.00   73.7113
3    4.00    3.00   11.00    8.00   11.00    9.00   75.9814
3    4.00    3.00   11.00    9.00   11.00   10.00   79.8208
3    4.00    3.00   11.00   10.00   11.00   11.00   83.4520
3    4.00    4.00    4.00    5.00    4.00    6.00  105.5047
3    4.00    4.00    4.00    6.00    4.00    7.00  109.7324
3    4.00    4.00    4.00    7.00    4.00    8.00  112.6018
3    4.00    4.00    4.00    8.00    4.00    9.00  111.9935
3    4.00    4.00    4.00    9.00    4.00   10.00  110.6510
3    4.00    4.00    4.00   10.00    4.00   11.00  109.1071
3    4.00    4.00    4.00    3.00    4.00    2.00  105.0002
3    4.00    4.00    4.00    2.00    4.00    1.00  106.8633
3    4.00    4.00    1.00    0.00    0.00    0.00  109.2903
3    4.00    4.00    2.00    0.00    1.00    0.00  110.1457
3    4.00    4.00    3.00    0.00    2.00    0.00  112.5101
3    4.00    4.00    4.00    0.00    3.00    0.00  122.0724
3    4.00    4.00    4.00    0.00    5.00    0.00   98.9870
3    4.00    4.00    5.00    0.00    6.00    0.00  112.9517
3    4.00    4.00    6.00    0.00    7.00    0.00  119.5633
3    4.00    4.00    7.00    0.00    8.00    0.00  123.5340
3    4.00    4.00    8.00    0.00    9.00    0.00  124.0709
3    4.00    4.00    9.00    0.00   10.00    0.00  120.6298
3    4.00    4.00   10.00    0.00   11.00    0.00  114.4455
3    4.00    4.00   11.00    0.00   12.00    0.00  108.2450
3    4.00    4.00   12.00    0.00   13.00    0.00  103.3739
3    4.00    4.00   13.00    0.00   14.00    0.00  100.0269
3    4.00    4.00   14.00    0.00   15.00    0.00   97.9465
3    4.00    4.00   11.00    6.00   11.00    7.00   63.1964
3    4.00    4.00   11.00    7.00   11.00    8.00   65.0691
3    4.00    4.00   11.00    8.00   11.00    9.00   71.8333
3    4.00    4.00   11.00    9.00   11.00   10.00   78.2307
3    4.00    4.00   11.00   10.00   11.00   11.00   83.1900
3    4.00    5.00    4.00    6.00    4.00    7.00  105.3601
3    4.00    5.00    4.00    7.00    4.00    8.00  107.2984
3    4.00    5.00    4.00    8.00    4.00    9.00  109.0649
3    4.00    5.00    4.00    9.00    4.00   10.00  109.0608
3    4.00    5.00    4.00   10.00    4.00   11.00  108.8014
3    4.00    5.00    4.00    4.00    4.00    3.00  104.7785
3    4.00    5.00    4.00    3.00    4.00    2.00  108.9743
3    4.00    5.00    4.00    2.00    4.00    1.00  113.9248
3    4.00    5.00    1.00    0.00    0.00    0.00  110.2340
3    4.00    5.00    2.00    0.00    1.00    0.00  111.3696
3    4.00    5.00    3.00    0.00    2.00    0.00  112.8741
3    4.00    5.00    5.00    0.00    6.00    0.00  129.9324
3    4.00    5.00    6.00    0.00    7.00    0.00  132.5625
3    4.00    5.00    7.00    0.00    8.00    0.00  130.9745
3    4.00    5.00    8.00    0.00    9.00    0.00  125.7831
3    4.00    5.00    9.00    0.00   10.00    0.00  117.8771
3    4.00    5.00   10.00    0.00   11.00    0.00  109.4773
3    4.00    5.00   11.00    0.00   12.00    0.00  102.5291
3    4.00    5.00   12.00    0.00   13.00    0.00   97.8758
3    4.00    5.00   13.00    0.00   14.00    0.00   95.0925
3    4.00    5.00   14.00    0.00   15.00    0.00   93.6645
3    4.00    5.00   11.00    7.00   11.00    8.00   56.6188
3    4.00    5.00   11.00    8.00   11.00    9.00   70.0548
3    4.00    5.00   11.00    9.00   11.00   10.00   79.3549
3    4.00    5.00   11.00   10.00   11.00   11.00   85.3545
3    4.00    6.00    4.00    7.00    4.00    8.00  104.1920
3    4.00    6.00    4.00    8.00    4.00    9.00  104.6390
3    4.00    6.00    4.00    9.00    4.00   10.00  106.1033
3    4.00    6.00    4.00   10.00    4.00   11.00  106.6391
3    4.00    6.00    4.00    5.00    4.00    4.00  103.2964
3    4.00    6.00    4.00    4.00    4.00    3.00  107.5673
3    4.00    6.00    4.00    3.00    4.00    2.00  115.1267
3    4.00    6.00    4.00    2.00    4.00    1.00  118.2056
3    4.00    6.00    1.00    0.00    0.00    0.00  109.0076
3    4.00    6.00    2.00    0.00    1.00    0.00  109.5750
3    4.00    6.00    3.00    0.00    2.00    0.00  108.2589
3    4.00    6.00    5.00    0.00    6.00    0.00  147.7513
3    4.00    6.00    6.00    0.00    7.00    0.00  142.8016
3    4.00    6.00    7.00    0.00    8.00    0.00  134.9603
3    4.00    6.00    8.00    0.00    9.00    0.00  124.4713
3    4.00    6.00    9.00    0.00   10.00    0.00  113.5009
3    4.00    6.00   10.00    0.00   11.00    0.00  103.9779
3    4.00    6.00   11.00    0.00   12.00    0.00   97.3112
3    4.00    6.00   12.00    0.00   13.00    0.00   93.4837
3    4.00    6.00   13.00    0.00   14.00    0.00   91.6493
3    4.00    6.00   14.00    0.00   15.00    0.00   91.0466
3    4.00    6.00   11.00    9.00   11.00   10.00   83.2794
3    4.00    6.00   11.00   10.00   11.00   11.00   89.7012
3    4.00    7.00    4.00    8.00    4.00    9.00  103.2990
3    4.00    7.00    4.00    9.00    4.00   10.00  103.0093
3    4.00    7.00    4.00   10.00    4.00   11.00  104.4033
3    4.00    7.00    4.00    6.00    4.00    5.00  102.0597
3    4.00    7.00    4.00    5.00    4.00    4.00  103.8223
3    4.00    7.00    4.00    4.00    4.00    3.00  111.8143
3    4.00    7.00    4.00    3.00    4.00    2.00  118.3296
3    4.00    7.00    4.00    2.00    4.00    1.00  120.5423
3    4.00    7.00    1.00    0.00    0.00    0.00  106.3749
3    4.00    7.00    2.00    0.00    1.00    0.00  105.4845
3    4.00    7.00    6.00    0.00    7.00    0.00  149.0176
3    4.00    7.00    7.00    0.00    8.00    0.00  135.5602
3    4.00    7.00    8.00    0.00    9.00    0.00  121.3916
3    4.00    7.00    9.00    0.00   10.00    0.00  108.6679
3    4.00    7.00   10.00    0.00   11.00    0.00   99.1780
3    4.00    7.00   11.00    0.00   12.00    0.00   93.4858
3    4.00    7.00   12.00    0.00   13.00    0.00   90.8147
3    4.00    7.00   13.00    0.00   14.00    0.00   90.0039
3    4.00    7.00   14.00    0.00   15.00    0.00   90.1952
3    4.00    8.00    4.00    9.00    4.00   10.00  102.8760
3    4.00    8.00    4.00   10.00    4.00   11.00  102.5109
3    4.00    8.00    4.00    7.00    4.00    6.00  101.7088
3    4.00    8.00    4.00    6.00    4.00    5.00  100.9977
3    4.00    8.00    4.00    5.00    4.00    4.00  106.3770
3    4.00    8.00    4.00    4.00    4.00    3.00  114.3342
3    4.00    8.00    4.00    3.00    4.00    2.00  120.3176
3    4.00    8.00    4.00    2.00    4.00    1.00  120.9305
3    4.00    8.00    1.00    0.00    0.00    0.00  103.6428
3    4.00    8.00    7.00    0.00    8.00    0.00  134.9271
3    4.00    8.00    8.00    0.00    9.00    0.00  118.2805
3    4.00    8.00    9.00    0.00   10.00    0.00  104.8070
3    4.00    8.00   10.00    0.00   11.00    0.00   95.9160
3    4.00    8.00   11.00    0.00   12.00    0.00   91.3446
3    4.00    8.00   12.00    0.00   13.00    0.00   89.7391
3    4.00    9.00    4.00    8.00    4.00    7.00  101.7663
3    4.00    9.00    4.00    7.00    4.00    6.00   99.8662
3    4.00    9.00    4.00    6.00    4.00    5.00  102.1733
3    4.00    9.00    4.00    5.00    4.00    4.00  108.1312
3    4.00    9.00    4.00    4.00    4.00    3.00  116.3747
3    4.00    9.00    4.00    3.00    4.00    2.00  121.1953
3    4.00   10.00    4.00    9.00    4.00    8.00  101.7643
3    4.00   10.00    4.00    8.00    4.00    7.00   99.6441
3    4.00   10.00    4.00    7.00    4.00    6.00   99.9960
3    4.00   10.00    4.00    6.00    4.00    5.00  102.8999
3    4.00   10.00    4.00    5.00    4.00    4.00  109.7738
3    4.00   10.00    4.00    4.00    4.00    3.00  117.5659
3    4.00   10.00    4.00    3.00    4.00    2.00  121.8105
3    4.00   11.00    4.00   10.00    4.00    9.00   98.7130
3    4.00   11.00    4.00    9.00    4.00    8.00   98.4588
3    4.00   11.00    4.00    8.00    4.00    7.00   98.7234
3    4.00   11.00    4.00    7.00    4.00    6.00   99.4590
3    4.00   11.00    4.00    6.00    4.00    5.00  103.5945
3    4.00   11.00    4.00    5.00    4.00    4.00  110.6606
3    4.00   11.00    4.00    4.00    4.00    3.00  118.4041
3   11.00    1.00   11.00    2.00   11.00    3.00  102.3262
3   11.00    1.00   11.00    3.00   11.00    4.00  102.8494
3   11.00    1.00   11.00    4.00   11.00    5.00  109.2177
3   11.00    1.00   11.00    5.00   11.00    6.00  115.4499
3   11.00    1.00   11.00    6.00   11.00    7.00  117.3575
3   11.00    1.00   11.00    7.00   11.00    8.00  113.8967
3   11.00    1.00   11.00    8.00   11.00    9.00  109.6679
3   11.00    1.00   11.00    9.00   11.00   10.00  106.4219
3   11.00    1.00   11.00   10.00   11.00   11.00  104.2891
3   11.00    1.00    1.00    0.00    0.00    0.00  108.6029
3   11.00    1.00    2.00    0.00    1.00    0.00  110.8404
3   11.00    1.00    3.00    0.00    2.00    0.00  113.6588
3   11.00    1.00    4.00    0.00    3.00    0.00  116.7041
3   11.00    1.00    5.00    0.00    4.00    0.00  118.8100
3   11.00    1.00    6.00    0.00    5.00    0.00  117.8792
3   11.00    1.00    7.00    0.00    6.00    0.00  112.9418
3   11.00    1.00    8.00    0.00    7.00    0.00  106.1558
3   11.00    1.00    9.00    0.00    8.00    0.00  101.2865
3   11.00    1.00   10.00    0.00    9.00    0.00   99.1632
3   11.00    1.00   11.00    0.00   10.00    0.00  102.7609
3   11.00    1.00   11.00    0.00   12.00    0.00  108.2722
3   11.00    1.00   12.00    0.00   13.00    0.00   98.0042
3   11.00    1.00   13.00    0.00   14.00    0.00  101.8022
3   11.00    1.00   14.00    0.00   15.00    0.00  103.6074
3   11.00    1.00    4.00    2.00    4.00    3.00  162.1727
3   11.00    1.00    4.00    3.00    4.00    4.00  157.2387
3   11.00    1.00    4.00    4.00    4.00    5.00  135.1535
3   11.00    1.00    4.00    5.00    4.00    6.00  110.6768
3   11.00    1.00    4.00    6.00    4.00    7.00   93.1088
3   11.00    1.00    4.00    7.00    4.00    8.00   84.9519
3   11.00    1.00    4.00    8.00    4.00    9.00   83.1896
3   11.00    1.00    4.00    9.00    4.00   10.00   84.2323
3   11.00    1.00    4.00   10.00    4.00   11.00   86.1056
3   11.00    2.00   11.00    3.00   11.00    4.00  103.0038
3   11.00    2.00   11.00    4.00   11.00    5.00  106.0946
3   11.00    2.00   11.00    5.00   11.00    6.00  113.6733
3   11.00    2.00   11.00    6.00   11.00    7.00  116.8123
3   11.00    2.00   11.00    7.00   11.00    8.00  114.7935
3   11.00    2.00   11.00    8.00   11.00    9.00  110.9919
3   11.00    2.00   11.00    9.00   11.00   10.00  107.8794
3   11.00    2.00   11.00   10.00   11.00   11.00  105.6604
3   11.00    2.00    1.00    0.00    0.00    0.00  106.7696
3   11.00    2.00    2.00    0.00    1.00    0.00  109.1624
3   11.00    2.00    3.00    0.00    2.00    0.00  112.2961
3   11.00    2.00    4.00    0.00    3.00    0.00  115.9966
3   11.00    2.00    5.00    0.00    4.00    0.00  119.2923
3   11.00    2.00    6.00    0.00    5.00    0.00  119.8272
3   11.00    2.00    7.00    0.00    6.00    0.00  116.0049
3   11.00    2.00    8.00    0.00    7.00    0.00  109.1202
3   11.00    2.00    9.00    0.00    8.00    0.00  102.9319
3   11.00    2.00   10.00    0.00    9.00    0.00   99.8511
3   11.00    2.00   11.00    0.00   10.00    0.00   95.4607
3   11.00    2.00   11.00    0.00   12.00    0.00  109.4973
3   11.00    2.00   12.00    0.00   13.00    0.00  103.5219
3   11.00    2.00   13.00    0.00   14.00    0.00  103.5807
3   11.00    2.00   14.00    0.00   15.00    0.00  104.6049
3   11.00    2.00    4.00    3.00    4.00    4.00  163.8628
3   11.00    2.00    4.00    4.00    4.00    5.00  134.5136
3   11.00    2.00    4.00    5.00    4.00    6.00  105.9266
3   11.00    2.00    4.00    6.00    4.00    7.00   87.7772
3   11.00    2.00    4.00    7.00    4.00    8.00   80.7931
3   11.00    2.00    4.00    8.00    4.00    9.00   80.3462
3   11.00    2.00    4.00    9.00    4.00   10.00   82.3427
3   11.00    2.00    4.00   10.00    4.00   11.00   84.7886
3   11.00    3.00   11.00    4.00   11.00    5.00  104.2590
3   11.00    3.00   11.00    5.00   11.00    6.00  109.2376
3   11.00    3.00   11.00    6.00   11.00    7.00  114.9469
3   11.00    3.00   11.00    7.00   11.00    8.00  114.8551
3   11.00    3.00   11.00    8.00   11.00    9.00  112.4700
3   11.00    3.00   11.00    9.00   11.00   10.00  109.7552
3   11.00    3.00   11.00   10.00   11.00   11.00  107.6902
3   11.00    3.00   11.00    2.00   11.00    1.00  104.2193
3   11.00    3.00    1.00    0.00    0.00    0.00  103.0747
3   11.00    3.00    2.00    0.00    1.00    0.00  105.4430
3   11.00    3.00    3.00    0.00    2.00    0.00  108.8955
3   11.00    3.00    4.00    0.00    3.00    0.00  113.3365
3   11.00    3.00    5.00    0.00    4.00    0.00  118.1552
3   11.00    3.00    6.00    0.00    5.00    0.00  121.3379
3   11.00    3.00    7.00    0.00    6.00    0.00  120.4217
3   11.00    3.00    8.00    0.00    7.00    0.00  115.3401
3   11.00    3.00    9.00    0.00    8.00    0.00  108.6488
3   11.00    3.00   10.00    0.00    9.00    0.00  102.6574
3   11.00    3.00   11.00    0.00   10.00    0.00   91.3689
3   11.00    3.00   11.00    0.00   12.00    0.00  117.9449
3   11.00    3.00   12.00    0.00   13.00    0.00  108.5829
3   11.00    3.00   13.00    0.00   14.00    0.00  106.7662
3   11.00    3.00   14.00    0.00   15.00    0.00  106.8032
3   11.00    3.00    4.00    4.00    4.00    5.00  131.1327
3   11.00    3.00    4.00    5.00    4.00    6.00   95.9526
3   11.00    3.00    4.00    6.00    4.00    7.00   77.8827
3   11.00    3.00    4.00    7.00    4.00    8.00   73.7781
3   11.00    3.00    4.00    8.00    4.00    9.00   75.9714
3   11.00    3.00    4.00    9.00    4.00   10.00   79.6577
3   11.00    3.00    4.00   10.00    4.00   11.00   83.3807
3   11.00    4.00   11.00    5.00   11.00    6.00  105.5047
3   11.00    4.00   11.00    6.00   11.00    7.00  109.7408
3   11.00    4.00   11.00    7.00   11.00    8.00  112.6177
3   11.00    4.00   11.00    8.00   11.00    9.00  112.0110
3   11.00    4.00   11.00    9.00   11.00   10.00  110.6627
3   11.00    4.00   11.00   10.00   11.00   11.00  109.1114
3   11.00    4.00   11.00    3.00   11.00    2.00  104.9981
3   11.00    4.00   11.00    2.00   11.00    1.00  106.8552
3   11.00    4.00    1.00    0.00    0.00    0.00   98.1720
3   11.00    4.00    2.00    0.00    1.00    0.00  100.2024
3   11.00    4.00    3.00    0.00    2.00    0.00  103.5222
3   11.00    4.00    4.00    0.00    3.00    0.00  108.3796
3   11.00    4.00    5.00    0.00    4.00    0.00  114.6161
3   11.00    4.00    6.00    0.00    5.00    0.00  120.7588
3   11.00    4.00    7.00    0.00    6.00    0.00  124.2395
3   11.00    4.00    8.00    0.00    7.00    0.00  123.6801
3   11.00    4.00    9.00    0.00    8.00    0.00  119.5873
3   11.00    4.00   10.00    0.00    9.00    0.00  112.7698
3   11.00    4.00   11.00    0.00   10.00    0.00   98.9147
3   11.00    4.00   11.00    0.00   12.00    0.00  122.0688
3   11.00    4.00   12.00    0.00   13.00    0.00  112.5967
3   11.00    4.00   13.00    0.00   14.00    0.00  110.0547
3   11.00    4.00   14.00    0.00   15.00    0.00  109.1165
3   11.00    4.00    4.00    6.00    4.00    7.00   63.3167
3   11.00    4.00    4.00    7.00    4.00    8.00   65.1555
3   11.00    4.00    4.00    8.00    4.00    9.00   71.6875
3   11.00    4.00    4.00    9.00    4.00   10.00   78.1338
3   11.00    4.00    4.00   10.00    4.00   11.00   83.1529
3   11.00    5.00   11.00    6.00   11.00    7.00  105.3641
3   11.00    5.00   11.00    7.00   11.00    8.00  107.3096
3   11.00    5.00   11.00    8.00   11.00    9.00  109.0780
3   11.00    5.00   11.00    9.00   11.00   10.00  109.0710
3   11.00    5.00   11.00   10.00   11.00   11.00  108.8063
3   11.00    5.00   11.00    4.00   11.00    3.00  104.7819
3   11.00    5.00   11.00    3.00   11.00    2.00  108.9738
3   11.00    5.00   11.00    2.00   11.00    1.00  113.9198
3   11.00    5.00    1.00    0.00    0.00    0.00   93.8888
3   11.00    5.00    2.00    0.00    1.00    0.00   95.2778
3   11.00    5.00    3.00    0.00    2.00    0.00   98.0127
3   11.00    5.00    4.00    0.00    3.00    0.00  102.6855
3   11.00    5.00    5.00    0.00    4.00    0.00  109.5912
3   11.00    5.00    6.00    0.00    5.00    0.00  118.0578
3   11.00    5.00    7.00    0.00    6.00    0.00  125.9217
3   11.00    5.00    8.00    0.00    7.00    0.00  131.1547
3   11.00    5.00    9.00    0.00    8.00    0.00  132.6573
3   11.00    5.00   10.00    0.00    9.00    0.00  129.8602
3   11.00    5.00   12.00    0.00   13.00    0.00  112.8000
3   11.00    5.00   13.00    0.00   14.00    0.00  111.3322
3   11.00    5.00   14.00    0.00   15.00    0.00  110.0091
3   11.00    5.00    4.00    7.00    4.00    8.00   56.7230
3   11.00    5.00    4.00    8.00    4.00    9.00   69.9043
3   11.00    5.00    4.00    9.00    4.00   10.00   79.2931
3   11.00    5.00    4.00   10.00    4.00   11.00   85.3677
3   11.00    6.00   11.00    7.00   11.00    8.00  104.1960
3   11.00    6.00   11.00    8.00   11.00    9.00  104.6466
3   11.00    6.00   11.00    9.00   11.00   10.00  106.1103
3   11.00    6.00   11.00   10.00   11.00   11.00  106.6438
3   11.00    6.00   11.00    5.00   11.00    4.00  103.3015
3   11.00    6.00   11.00    4.00   11.00    3.00  107.5789
3   11.00    6.00   11.00    3.00   11.00    2.00  115.1356
3   11.00    6.00   11.00    2.00   11.00    1.00  118.2095
3   11.00    6.00    1.00    0.00    0.00    0.00   91.2937
3   11.00    6.00    2.00    0.00    1.00    0.00   91.8547
3   11.00    6.00    3.00    0.00    2.00    0.00   93.6537
3   11.00    6.00    4.00    0.00    3.00    0.00   97.4739
3   11.00    6.00    5.00    0.00    4.00    0.00  104.0921
3   11.00    6.00    6.00    0.00    5.00    0.00  113.6307
3   11.00    6.00    7.00    0.00    6.00    0.00  124.6700
3   11.00    6.00    8.00    0.00    7.00    0.00  135.1190
3   11.00    6.00    9.00    0.00    8.00    0.00  143.0991
3   11.00    6.00   10.00    0.00    9.00    0.00  147.7225
3   11.00    6.00   12.00    0.00   13.00    0.00  108.1831
3   11.00    6.00   13.00    0.00   14.00    0.00  109.4101
3   11.00    6.00   14.00    0.00   15.00    0.00  108.7755
3   11.00    6.00    4.00    9.00    4.00   10.00   83.2329
