Cromer-project: from Kollundvej south through highway
2.5
11
15
Type of measurement (0=app.resistivity 1=resistance)
1
1792
2
0
4 300 0 345 0 310 0 315 0 2.54827
4 300 0 345 0 315 0 320 0 0.839533
4 300 0 345 0 320 0 325 0 0.284516
4 300 0 345 0 325 0 330 0 0.209292
4 300 0 345 0 330 0 335 0 0.296616
4 300 0 345 0 335 0 340 0 2.36285
4 305 0 350 0 310 0 315 0 10.4715
4 305 0 350 0 315 0 320 0 2.68297
4 305 0 350 0 320 0 325 0 0.623263
4 305 0 350 0 325 0 330 0 0.249395
4 305 0 350 0 330 0 335 0 0.177791
4 305 0 350 0 335 0 340 0 0.281811
4 305 0 350 0 340 0 345 0 3.40726
4 310 0 355 0 315 0 320 0 11.4628
4 310 0 355 0 320 0 325 0 1.91475
4 310 0 355 0 325 0 330 0 0.477769
4 310 0 355 0 330 0 335 0 0.192332
4 310 0 355 0 335 0 340 0 0.152828
4 310 0 355 0 340 0 345 0 0.356811
4 310 0 355 0 345 0 350 0 4.41025
4 315 0 360 0 320 0 325 0 10.5547
4 315 0 360 0 325 0 330 0 1.76828
4 315 0 360 0 330 0 335 0 0.402834
4 315 0 360 0 335 0 340 0 0.148613
4 315 0 360 0 340 0 345 0 0.17325
4 315 0 360 0 345 0 350 0 0.435674
4 315 0 360 0 350 0 355 0 3.16058
4 320 0 365 0 325 0 330 0 9.55268
4 320 0 365 0 330 0 335 0 1.46605
4 320 0 365 0 335 0 340 0 0.232426
4 320 0 365 0 340 0 345 0 0.157669
4 320 0 365 0 345 0 350 0 0.215709
4 320 0 365 0 350 0 355 0 0.345427
4 320 0 365 0 355 0 360 0 2.6061
4 325 0 370 0 330 0 335 0 6.82916
4 325 0 370 0 335 0 340 0 0.547681
4 325 0 370 0 340 0 345 0 0.188019
4 325 0 370 0 345 0 350 0 0.18452
4 325 0 370 0 350 0 355 0 0.200514
4 325 0 370 0 355 0 360 0 0.352937
4 325 0 370 0 360 0 365 0 2.91862
4 330 0 375 0 335 0 340 0 3.23769
4 330 0 375 0 340 0 345 0 0.345922
4 330 0 375 0 345 0 350 0 0.201653
4 330 0 375 0 350 0 355 0 0.168971
4 330 0 375 0 355 0 360 0 0.203764
4 330 0 375 0 360 0 365 0 0.408369
4 330 0 375 0 365 0 370 0 2.91526
4 335 0 380 0 340 0 345 0 2.45819
4 335 0 380 0 345 0 350 0 0.327063
4 335 0 380 0 350 0 355 0 0.17734
4 335 0 380 0 355 0 360 0 0.165088
4 335 0 380 0 360 0 365 0 0.210812
4 335 0 380 0 365 0 370 0 0.424957
4 335 0 380 0 370 0 375 0 2.84961
4 340 0 385 0 345 0 350 0 2.41266
4 340 0 385 0 350 0 355 0 0.300484
4 340 0 385 0 355 0 360 0 0.169032
4 340 0 385 0 360 0 365 0 0.162402
4 340 0 385 0 365 0 370 0 0.214138
4 340 0 385 0 370 0 375 0 0.458288
4 340 0 385 0 375 0 380 0 2.5903
4 345 0 390 0 350 0 355 0 3.34898
4 345 0 390 0 355 0 360 0 0.350115
4 345 0 390 0 360 0 365 0 0.174876
4 345 0 390 0 365 0 370 0 0.166161
4 345 0 390 0 370 0 375 0 0.239004
4 345 0 390 0 375 0 380 0 0.479007
4 345 0 390 0 380 0 385 0 2.25232
4 350 0 395 0 355 0 360 0 4.32281
4 350 0 395 0 360 0 365 0 0.393192
4 350 0 395 0 365 0 370 0 0.185716
4 350 0 395 0 370 0 375 0 0.19097
4 350 0 395 0 375 0 380 0 0.255989
4 350 0 395 0 380 0 385 0 0.476366
4 350 0 395 0 385 0 390 0 2.00624
4 355 0 400 0 360 0 365 0 3.20817
4 355 0 400 0 365 0 370 0 0.324517
4 355 0 400 0 370 0 375 0 0.206576
4 355 0 400 0 375 0 380 0 0.205261
4 355 0 400 0 380 0 385 0 0.262079
4 355 0 400 0 385 0 390 0 0.474852
4 355 0 400 0 390 0 395 0 2.04179
4 200 0 560 0 240 0 280 0 0.442058
4 200 0 560 0 280 0 320 0 0.0741512
4 200 0 560 0 320 0 360 0 0.0461537
4 200 0 560 0 360 0 400 0 0.0532377
4 200 0 560 0 400 0 440 0 0.0731236
4 200 0 560 0 440 0 480 0 0.0819296
4 200 0 560 0 480 0 520 0 0.146276
4 210 0 570 0 250 0 290 0 0.380357
4 210 0 570 0 290 0 330 0 0.0777153
4 210 0 570 0 330 0 370 0 0.0472379
4 210 0 570 0 370 0 410 0 0.0594604
4 210 0 570 0 410 0 450 0 0.0667194
4 210 0 570 0 450 0 490 0 0.081195
4 210 0 570 0 490 0 530 0 0.15437
4 220 0 580 0 260 0 300 0 0.334535
4 220 0 580 0 300 0 340 0 0.0733972
4 220 0 580 0 340 0 380 0 0.0523949
4 220 0 580 0 380 0 420 0 0.0602448
4 220 0 580 0 420 0 460 0 0.0632477
4 220 0 580 0 460 0 500 0 0.0822037
4 220 0 580 0 500 0 540 0 0.15609
4 230 0 590 0 270 0 310 0 0.272779
4 230 0 590 0 310 0 350 0 0.0665682
4 230 0 590 0 350 0 390 0 0.0533977
4 230 0 590 0 390 0 430 0 0.0588554
4 230 0 590 0 430 0 470 0 0.0601965
4 230 0 590 0 470 0 510 0 0.0819939
4 230 0 590 0 510 0 550 0 0.15355
4 240 0 600 0 280 0 320 0 0.231332
4 240 0 600 0 320 0 360 0 0.0653404
4 240 0 600 0 360 0 400 0 0.0534052
4 240 0 600 0 400 0 440 0 0.0637901
4 240 0 600 0 440 0 480 0 0.0592309
4 240 0 600 0 480 0 520 0 0.0831538
4 240 0 600 0 520 0 560 0 0.174217
4 240 0 510 0 270 0 300 0 0.501008
4 240 0 510 0 300 0 330 0 0.108012
4 240 0 510 0 330 0 360 0 0.0587624
4 240 0 510 0 360 0 390 0 0.0656754
4 240 0 510 0 390 0 420 0 0.0860429
4 240 0 510 0 420 0 450 0 0.0932097
4 240 0 510 0 450 0 480 0 0.140481
4 250 0 520 0 280 0 310 0 0.379193
4 250 0 520 0 310 0 340 0 0.0902319
4 250 0 520 0 340 0 370 0 0.0643539
4 250 0 520 0 370 0 400 0 0.0659788
4 250 0 520 0 400 0 430 0 0.0895774
4 250 0 520 0 430 0 460 0 0.0928062
4 250 0 520 0 460 0 490 0 0.142806
4 260 0 530 0 290 0 320 0 0.419294
4 260 0 530 0 320 0 350 0 0.0844765
4 260 0 530 0 350 0 380 0 0.0690389
4 260 0 530 0 380 0 410 0 0.076322
4 260 0 530 0 410 0 440 0 0.0798589
4 260 0 530 0 440 0 470 0 0.0897515
4 260 0 530 0 470 0 500 0 0.153456
4 270 0 540 0 300 0 330 0 0.473402
4 270 0 540 0 330 0 360 0 0.089466
4 270 0 540 0 360 0 390 0 0.0770557
4 270 0 540 0 390 0 420 0 0.0799966
4 270 0 540 0 420 0 450 0 0.0764078
4 270 0 540 0 450 0 480 0 0.0888979
4 270 0 540 0 480 0 510 0 0.161711
4 280 0 550 0 310 0 340 0 0.333902
4 280 0 550 0 340 0 370 0 0.0975863
4 280 0 550 0 370 0 400 0 0.0805575
4 280 0 550 0 400 0 430 0 0.0816458
4 280 0 550 0 430 0 460 0 0.0763142
4 280 0 550 0 460 0 490 0 0.089316
4 280 0 550 0 490 0 520 0 0.166004
4 290 0 560 0 320 0 350 0 0.209172
4 290 0 560 0 350 0 380 0 0.0976256
4 290 0 560 0 380 0 410 0 0.0861248
4 290 0 560 0 410 0 440 0 0.0734228
4 290 0 560 0 440 0 470 0 0.0727203
4 290 0 560 0 470 0 500 0 0.0930181
4 290 0 560 0 500 0 530 0 0.170582
4 300 0 570 0 330 0 360 0 0.181263
4 300 0 570 0 360 0 390 0 0.1056
4 300 0 570 0 390 0 420 0 0.0882107
4 300 0 570 0 420 0 450 0 0.0694731
4 300 0 570 0 450 0 480 0 0.0711569
4 300 0 570 0 480 0 510 0 0.096983
4 300 0 570 0 510 0 540 0 0.173362
4 310 0 580 0 340 0 370 0 0.185811
4 310 0 580 0 370 0 400 0 0.112376
4 310 0 580 0 400 0 430 0 0.0856566
4 310 0 580 0 430 0 460 0 0.0683099
4 310 0 580 0 460 0 490 0 0.0690168
4 310 0 580 0 490 0 520 0 0.095334
4 310 0 580 0 520 0 550 0 0.178631
4 320 0 590 0 350 0 380 0 0.200484
4 320 0 590 0 380 0 410 0 0.11937
4 320 0 590 0 410 0 440 0 0.0789183
4 320 0 590 0 440 0 470 0 0.0664854
4 320 0 590 0 470 0 500 0 0.0722021
4 320 0 590 0 500 0 530 0 0.0948411
4 320 0 590 0 530 0 560 0 0.193736
4 330 0 600 0 360 0 390 0 0.208905
4 330 0 600 0 390 0 420 0 0.117949
4 330 0 600 0 420 0 450 0 0.0741124
4 330 0 600 0 450 0 480 0 0.0649774
4 330 0 600 0 480 0 510 0 0.0741041
4 330 0 600 0 510 0 540 0 0.0963479
4 330 0 600 0 540 0 570 0 0.207251
4 330 0 510 0 350 0 370 0 0.225883
4 330 0 510 0 370 0 390 0 0.141798
4 330 0 510 0 390 0 410 0 0.110388
4 330 0 510 0 410 0 430 0 0.0908312
4 330 0 510 0 430 0 450 0 0.0836384
4 330 0 510 0 450 0 470 0 0.0962213
4 330 0 510 0 470 0 490 0 0.187766
4 340 0 520 0 360 0 380 0 0.234386
4 340 0 520 0 380 0 400 0 0.13788
4 340 0 520 0 400 0 420 0 0.111983
4 340 0 520 0 420 0 440 0 0.081678
4 340 0 520 0 440 0 460 0 0.0837439
4 340 0 520 0 460 0 480 0 0.0927019
4 340 0 520 0 480 0 500 0 0.219992
4 350 0 530 0 370 0 390 0 0.281551
4 350 0 530 0 390 0 410 0 0.146351
4 350 0 530 0 410 0 430 0 0.0999063
4 350 0 530 0 430 0 450 0 0.0798374
4 350 0 530 0 450 0 470 0 0.0804493
4 350 0 530 0 470 0 490 0 0.095422
4 350 0 530 0 490 0 510 0 0.205672
4 360 0 540 0 380 0 400 0 0.2902
4 360 0 540 0 400 0 420 0 0.148099
4 360 0 540 0 420 0 440 0 0.088985
4 360 0 540 0 440 0 460 0 0.0796664
4 360 0 540 0 460 0 480 0 0.0772246
4 360 0 540 0 480 0 500 0 0.105564
4 360 0 540 0 500 0 520 0 0.206845
4 370 0 550 0 390 0 410 0 0.294269
4 370 0 550 0 410 0 430 0 0.12904
4 370 0 550 0 430 0 450 0 0.0851232
4 370 0 550 0 450 0 470 0 0.076955
4 370 0 550 0 470 0 490 0 0.0795531
4 370 0 550 0 490 0 510 0 0.110419
4 370 0 550 0 510 0 530 0 0.244298
4 380 0 560 0 400 0 420 0 0.310902
4 380 0 560 0 420 0 440 0 0.114715
4 380 0 560 0 440 0 460 0 0.0864768
4 380 0 560 0 460 0 480 0 0.073415
4 380 0 560 0 480 0 500 0 0.0851542
4 380 0 560 0 500 0 520 0 0.104271
4 380 0 560 0 520 0 540 0 0.248791
4 390 0 570 0 410 0 430 0 0.274435
4 390 0 570 0 430 0 450 0 0.111076
4 390 0 570 0 450 0 470 0 0.0837678
4 390 0 570 0 470 0 490 0 0.0757325
4 390 0 570 0 490 0 510 0 0.0891024
4 390 0 570 0 510 0 530 0 0.108928
4 390 0 570 0 530 0 550 0 0.231721
4 400 0 580 0 420 0 440 0 0.24224
4 400 0 580 0 440 0 460 0 0.11254
4 400 0 580 0 460 0 480 0 0.0803107
4 400 0 580 0 480 0 500 0 0.0812113
4 400 0 580 0 500 0 520 0 0.0850284
4 400 0 580 0 520 0 540 0 0.116279
4 400 0 580 0 540 0 560 0 0.257999
4 410 0 590 0 430 0 450 0 0.233045
4 410 0 590 0 450 0 470 0 0.111061
4 410 0 590 0 470 0 490 0 0.0835907
4 410 0 590 0 490 0 510 0 0.0845236
4 410 0 590 0 510 0 530 0 0.0856823
4 410 0 590 0 530 0 550 0 0.115017
4 410 0 590 0 550 0 570 0 0.260382
4 420 0 600 0 440 0 460 0 0.220875
4 420 0 600 0 460 0 480 0 0.106547
4 420 0 600 0 480 0 500 0 0.0889659
4 420 0 600 0 500 0 520 0 0.0797057
4 420 0 600 0 520 0 540 0 0.09085
4 420 0 600 0 540 0 560 0 0.131188
4 420 0 600 0 560 0 580 0 0.28284
4 420 0 510 0 430 0 440 0 0.558016
4 420 0 510 0 440 0 450 0 0.156208
4 420 0 510 0 450 0 460 0 0.108151
4 420 0 510 0 460 0 470 0 0.0856718
4 420 0 510 0 470 0 480 0 0.0916329
4 420 0 510 0 480 0 490 0 0.145971
4 420 0 510 0 490 0 500 0 0.760063
4 430 0 520 0 440 0 450 0 0.478904
4 430 0 520 0 450 0 460 0 0.148791
4 430 0 520 0 460 0 470 0 0.0951326
4 430 0 520 0 470 0 480 0 0.086717
4 430 0 520 0 480 0 490 0 0.0954151
4 430 0 520 0 490 0 500 0 0.174715
4 430 0 520 0 500 0 510 0 0.54907
4 440 0 530 0 450 0 460 0 0.474548
4 440 0 530 0 460 0 470 0 0.133244
4 440 0 530 0 470 0 480 0 0.0950834
4 440 0 530 0 480 0 490 0 0.0877443
4 440 0 530 0 490 0 500 0 0.105832
4 440 0 530 0 500 0 510 0 0.149056
4 440 0 530 0 510 0 520 0 0.4773
4 450 0 540 0 460 0 470 0 0.464916
4 450 0 540 0 470 0 480 0 0.141276
4 450 0 540 0 480 0 490 0 0.0974154
4 450 0 540 0 490 0 500 0 0.0963464
4 450 0 540 0 500 0 510 0 0.102655
4 450 0 540 0 510 0 520 0 0.150347
4 450 0 540 0 520 0 530 0 0.682992
4 460 0 550 0 470 0 480 0 0.578304
4 460 0 550 0 480 0 490 0 0.154387
4 460 0 550 0 490 0 500 0 0.106236
4 460 0 550 0 500 0 510 0 0.0941461
4 460 0 550 0 510 0 520 0 0.0963879
4 460 0 550 0 520 0 530 0 0.191895
4 460 0 550 0 530 0 540 0 0.803296
4 470 0 560 0 480 0 490 0 0.615276
4 470 0 560 0 490 0 500 0 0.159655
4 470 0 560 0 500 0 510 0 0.101131
4 470 0 560 0 510 0 520 0 0.0828749
4 470 0 560 0 520 0 530 0 0.109272
4 470 0 560 0 530 0 540 0 0.183089
4 470 0 560 0 540 0 550 0 0.777188
4 480 0 570 0 490 0 500 0 0.666174
4 480 0 570 0 500 0 510 0 0.160963
4 480 0 570 0 510 0 520 0 0.0880128
4 480 0 570 0 520 0 530 0 0.0941521
4 480 0 570 0 530 0 540 0 0.105541
4 480 0 570 0 540 0 550 0 0.16738
4 480 0 570 0 550 0 560 0 0.70267
4 490 0 580 0 500 0 510 0 0.8027
4 490 0 580 0 510 0 520 0 0.138352
4 490 0 580 0 520 0 530 0 0.100281
4 490 0 580 0 530 0 540 0 0.0916326
4 490 0 580 0 540 0 550 0 0.105612
4 490 0 580 0 550 0 560 0 0.197606
4 490 0 580 0 560 0 570 0 0.593293
4 500 0 590 0 510 0 520 0 0.723073
4 500 0 590 0 520 0 530 0 0.167467
4 500 0 590 0 530 0 540 0 0.0982362
4 500 0 590 0 540 0 550 0 0.0930464
4 500 0 590 0 550 0 560 0 0.127754
4 500 0 590 0 560 0 570 0 0.180297
4 500 0 590 0 570 0 580 0 0.587288
4 510 0 600 0 520 0 530 0 0.567214
4 510 0 600 0 530 0 540 0 0.14305
4 510 0 600 0 540 0 550 0 0.0999373
4 510 0 600 0 550 0 560 0 0.11639
4 510 0 600 0 560 0 570 0 0.12384
4 510 0 600 0 570 0 580 0 0.204776
4 510 0 600 0 580 0 590 0 0.739194
4 360 0 405 0 365 0 370 0 2.58811
4 360 0 405 0 370 0 375 0 0.348255
4 360 0 405 0 375 0 380 0 0.219782
4 360 0 405 0 380 0 385 0 0.202022
4 360 0 405 0 385 0 390 0 0.245905
4 360 0 405 0 390 0 395 0 0.445518
4 360 0 405 0 395 0 400 0 1.73248
4 365 0 410 0 370 0 375 0 2.86742
4 365 0 410 0 375 0 380 0 0.409772
4 365 0 410 0 380 0 385 0 0.2288
4 365 0 410 0 385 0 390 0 0.198671
4 365 0 410 0 390 0 395 0 0.242811
4 365 0 410 0 395 0 400 0 0.415066
4 365 0 410 0 400 0 405 0 1.81174
4 370 0 415 0 375 0 380 0 2.90566
4 370 0 415 0 380 0 385 0 0.43649
4 370 0 415 0 385 0 390 0 0.22884
4 370 0 415 0 390 0 395 0 0.199386
4 370 0 415 0 395 0 400 0 0.232756
4 370 0 415 0 400 0 405 0 0.489279
4 370 0 415 0 405 0 410 0 2.03867
4 375 0 420 0 380 0 385 0 2.83849
4 375 0 420 0 385 0 390 0 0.447322
4 375 0 420 0 390 0 395 0 0.238997
4 375 0 420 0 395 0 400 0 0.189894
4 375 0 420 0 400 0 405 0 0.252748
4 375 0 420 0 405 0 410 0 0.404729
4 375 0 420 0 410 0 415 0 1.77216
4 380 0 425 0 385 0 390 0 2.56761
4 380 0 425 0 390 0 395 0 0.467245
4 380 0 425 0 395 0 400 0 0.240405
4 380 0 425 0 400 0 405 0 0.221098
4 380 0 425 0 405 0 410 0 0.220403
4 380 0 425 0 410 0 415 0 0.395435
4 380 0 425 0 415 0 420 0 1.95807
4 385 0 430 0 390 0 395 0 2.25556
4 385 0 430 0 395 0 400 0 0.456634
4 385 0 430 0 400 0 405 0 0.277677
4 385 0 430 0 405 0 410 0 0.189926
4 385 0 430 0 410 0 415 0 0.20754
4 385 0 430 0 415 0 420 0 0.439118
4 385 0 430 0 420 0 425 0 2.02684
4 390 0 435 0 395 0 400 0 1.9947
4 390 0 435 0 400 0 405 0 0.507411
4 390 0 435 0 405 0 410 0 0.238487
4 390 0 435 0 410 0 415 0 0.175788
4 390 0 435 0 415 0 420 0 0.211477
4 390 0 435 0 420 0 425 0 0.356828
4 390 0 435 0 425 0 430 0 2.17226
4 395 0 440 0 400 0 405 0 2.12141
4 395 0 440 0 405 0 410 0 0.44698
4 395 0 440 0 410 0 415 0 0.228568
4 395 0 440 0 415 0 420 0 0.186521
4 395 0 440 0 420 0 425 0 0.17435
4 395 0 440 0 425 0 430 0 0.364637
4 395 0 440 0 430 0 435 0 2.29904
4 400 0 445 0 405 0 410 0 1.76579
4 400 0 445 0 410 0 415 0 0.417412
4 400 0 445 0 415 0 420 0 0.241978
4 400 0 445 0 420 0 425 0 0.153049
4 400 0 445 0 425 0 430 0 0.174057
4 400 0 445 0 430 0 435 0 0.398487
4 400 0 445 0 435 0 440 0 1.88517
4 405 0 450 0 410 0 415 0 1.74495
4 405 0 450 0 415 0 420 0 0.487137
4 405 0 450 0 420 0 425 0 0.207373
4 405 0 450 0 425 0 430 0 0.15511
4 405 0 450 0 430 0 435 0 0.185084
4 405 0 450 0 435 0 440 0 0.34722
4 405 0 450 0 440 0 445 0 2.2821
4 410 0 455 0 415 0 420 0 2.13096
4 410 0 455 0 420 0 425 0 0.400041
4 410 0 455 0 425 0 430 0 0.202929
4 410 0 455 0 430 0 435 0 0.158002
4 410 0 455 0 435 0 440 0 0.168526
4 410 0 455 0 440 0 445 0 0.439773
4 410 0 455 0 445 0 450 0 2.25336
4 415 0 460 0 420 0 425 0 1.7794
4 415 0 460 0 425 0 430 0 0.396919
4 415 0 460 0 430 0 435 0 0.198358
4 415 0 460 0 435 0 440 0 0.132366
4 415 0 460 0 440 0 445 0 0.180238
4 415 0 460 0 445 0 450 0 0.357771
4 415 0 460 0 450 0 455 0 1.83875
4 420 0 465 0 425 0 430 0 1.91931
4 420 0 465 0 430 0 435 0 0.433999
4 420 0 465 0 435 0 440 0 0.174756
4 420 0 465 0 440 0 445 0 0.146039
4 420 0 465 0 445 0 450 0 0.177586
4 420 0 465 0 450 0 455 0 0.374474
4 420 0 465 0 455 0 460 0 2.59062
4 425 0 470 0 430 0 435 0 2.10742
4 425 0 470 0 435 0 440 0 0.36387
4 425 0 470 0 440 0 445 0 0.173716
4 425 0 470 0 445 0 450 0 0.135335
4 425 0 470 0 450 0 455 0 0.170773
4 425 0 470 0 455 0 460 0 0.485081
4 425 0 470 0 460 0 465 0 2.08951
4 430 0 475 0 435 0 440 0 2.18026
4 430 0 475 0 440 0 445 0 0.36868
4 430 0 475 0 445 0 450 0 0.16379
4 430 0 475 0 450 0 455 0 0.129339
4 430 0 475 0 455 0 460 0 0.216162
4 430 0 475 0 460 0 465 0 0.402327
4 430 0 475 0 465 0 470 0 2.56442
4 435 0 480 0 440 0 445 0 2.27371
4 435 0 480 0 445 0 450 0 0.383923
4 435 0 480 0 450 0 455 0 0.161638
4 435 0 480 0 455 0 460 0 0.162153
4 435 0 480 0 460 0 465 0 0.179553
4 435 0 480 0 465 0 470 0 0.478254
4 435 0 480 0 470 0 475 0 2.69551
4 440 0 485 0 445 0 450 0 1.92501
4 440 0 485 0 450 0 455 0 0.342308
4 440 0 485 0 455 0 460 0 0.190062
4 440 0 485 0 460 0 465 0 0.129462
4 440 0 485 0 465 0 470 0 0.205719
4 440 0 485 0 470 0 475 0 0.519053
4 440 0 485 0 475 0 480 0 2.5325
4 445 0 490 0 450 0 455 0 2.19232
4 445 0 490 0 455 0 460 0 0.447837
4 445 0 490 0 460 0 465 0 0.159857
4 445 0 490 0 465 0 470 0 0.14503
4 445 0 490 0 470 0 475 0 0.206187
4 445 0 490 0 475 0 480 0 0.503453
4 445 0 490 0 480 0 485 0 2.8135
4 450 0 495 0 455 0 460 0 2.3467
4 450 0 495 0 460 0 465 0 0.341663
4 450 0 495 0 465 0 470 0 0.178162
4 450 0 495 0 470 0 475 0 0.14843
4 450 0 495 0 475 0 480 0 0.214362
4 450 0 495 0 480 0 485 0 0.595223
4 450 0 495 0 485 0 490 0 3.1
4 455 0 500 0 460 0 465 0 1.80748
4 455 0 500 0 465 0 470 0 0.376698
4 455 0 500 0 470 0 475 0 0.173732
4 455 0 500 0 475 0 480 0 0.142134
4 455 0 500 0 480 0 485 0 0.222528
4 455 0 500 0 485 0 490 0 0.618373
4 455 0 500 0 490 0 495 0 3.34064
4 460 0 505 0 465 0 470 0 2.48626
4 460 0 505 0 470 0 475 0 0.438018
4 460 0 505 0 475 0 480 0 0.186498
4 460 0 505 0 480 0 485 0 0.149041
4 460 0 505 0 485 0 490 0 0.221922
4 460 0 505 0 490 0 495 0 0.603995
4 460 0 505 0 495 0 500 0 3.47601
4 465 0 510 0 470 0 475 0 2.12826
4 465 0 510 0 475 0 480 0 0.40781
4 465 0 510 0 480 0 485 0 0.185135
4 465 0 510 0 485 0 490 0 0.151219
4 465 0 510 0 490 0 495 0 0.206911
4 465 0 510 0 495 0 500 0 0.612026
4 465 0 510 0 500 0 505 0 2.48241
4 470 0 515 0 475 0 480 0 2.49671
4 470 0 515 0 480 0 485 0 0.457419
4 470 0 515 0 485 0 490 0 0.208152
4 470 0 515 0 490 0 495 0 0.14635
4 470 0 515 0 495 0 500 0 0.244886
4 470 0 515 0 500 0 505 0 0.464799
4 470 0 515 0 505 0 510 0 1.57242
4 475 0 520 0 480 0 485 0 2.64104
4 475 0 520 0 485 0 490 0 0.520788
4 475 0 520 0 490 0 495 0 0.19827
4 475 0 520 0 495 0 500 0 0.184826
4 475 0 520 0 500 0 505 0 0.22052
4 475 0 520 0 505 0 510 0 0.386293
4 475 0 520 0 510 0 515 0 1.74237
4 480 0 525 0 485 0 490 0 2.55811
4 480 0 525 0 490 0 495 0 0.4845
4 480 0 525 0 495 0 500 0 0.237263
4 480 0 525 0 500 0 505 0 0.16652
4 480 0 525 0 505 0 510 0 0.170577
4 480 0 525 0 510 0 515 0 0.34342
4 480 0 525 0 515 0 520 0 1.69171
4 485 0 530 0 490 0 495 0 2.70422
4 485 0 530 0 495 0 500 0 0.605378
4 485 0 530 0 500 0 505 0 0.242366
4 485 0 530 0 505 0 510 0 0.141759
4 485 0 530 0 510 0 515 0 0.16004
4 485 0 530 0 515 0 520 0 0.363332
4 485 0 530 0 520 0 525 0 1.9602
4 490 0 535 0 495 0 500 0 3.0889
4 490 0 535 0 500 0 505 0 0.645306
4 490 0 535 0 505 0 510 0 0.220543
4 490 0 535 0 510 0 515 0 0.138647
4 490 0 535 0 515 0 520 0 0.197214
4 490 0 535 0 520 0 525 0 0.476086
4 490 0 535 0 525 0 530 0 2.19772
4 495 0 540 0 500 0 505 0 3.38857
4 495 0 540 0 505 0 510 0 0.617588
4 495 0 540 0 510 0 515 0 0.200956
4 495 0 540 0 515 0 520 0 0.148547
4 495 0 540 0 520 0 525 0 0.224409
4 495 0 540 0 525 0 530 0 0.514524
4 495 0 540 0 530 0 535 0 1.74885
4 500 0 545 0 505 0 510 0 3.48273
4 500 0 545 0 510 0 515 0 0.570134
4 500 0 545 0 515 0 520 0 0.209123
4 500 0 545 0 520 0 525 0 0.175579
4 500 0 545 0 525 0 530 0 0.220923
4 500 0 545 0 530 0 535 0 0.395756
4 500 0 545 0 535 0 540 0 2.79398
4 505 0 550 0 510 0 515 0 2.59287
4 505 0 550 0 515 0 520 0 0.456476
4 505 0 550 0 520 0 525 0 0.236163
4 505 0 550 0 525 0 530 0 0.177788
4 505 0 550 0 530 0 535 0 0.219257
4 505 0 550 0 535 0 540 0 0.641247
4 505 0 550 0 540 0 545 0 5.54045
4 510 0 555 0 515 0 520 0 1.63548
4 510 0 555 0 520 0 525 0 0.445
4 510 0 555 0 525 0 530 0 0.195096
4 510 0 555 0 530 0 535 0 0.144288
4 510 0 555 0 535 0 540 0 0.26242
4 510 0 555 0 540 0 545 0 0.629656
4 510 0 555 0 545 0 550 0 4.47071
4 515 0 560 0 520 0 525 0 1.84564
4 515 0 560 0 525 0 530 0 0.374773
4 515 0 560 0 530 0 535 0 0.161216
4 515 0 560 0 535 0 540 0 0.180631
4 515 0 560 0 540 0 545 0 0.257784
4 515 0 560 0 545 0 550 0 0.577594
4 515 0 560 0 550 0 555 0 7.87188
4 520 0 565 0 525 0 530 0 1.70317
4 520 0 565 0 530 0 535 0 0.327531
4 520 0 565 0 535 0 540 0 0.214966
4 520 0 565 0 540 0 545 0 0.181047
4 520 0 565 0 545 0 550 0 0.208589
4 520 0 565 0 550 0 555 0 0.73639
4 520 0 565 0 555 0 560 0 3.00547
4 525 0 570 0 530 0 535 0 1.81664
4 525 0 570 0 535 0 540 0 0.460609
4 525 0 570 0 540 0 545 0 0.229855
4 525 0 570 0 545 0 550 0 0.142742
4 525 0 570 0 550 0 555 0 0.292496
4 525 0 570 0 555 0 560 0 0.479143
4 525 0 570 0 560 0 565 0 1.49719
4 530 0 575 0 535 0 540 0 2.14371
4 530 0 575 0 540 0 545 0 0.521285
4 530 0 575 0 545 0 550 0 0.185324
4 530 0 575 0 550 0 555 0 0.217661
4 530 0 575 0 555 0 560 0 0.219563
4 530 0 575 0 560 0 565 0 0.386588
4 530 0 575 0 565 0 570 0 1.52194
4 535 0 580 0 540 0 545 0 1.875
4 535 0 580 0 545 0 550 0 0.362125
4 535 0 580 0 550 0 555 0 0.273825
4 535 0 580 0 555 0 560 0 0.178184
4 535 0 580 0 560 0 565 0 0.203309
4 535 0 580 0 565 0 570 0 0.456844
4 535 0 580 0 570 0 575 0 1.6951
4 540 0 585 0 545 0 550 0 2.51862
4 540 0 585 0 550 0 555 0 0.643805
4 540 0 585 0 555 0 560 0 0.253506
4 540 0 585 0 560 0 565 0 0.173092
4 540 0 585 0 565 0 570 0 0.219048
4 540 0 585 0 570 0 575 0 0.425738
4 540 0 585 0 575 0 580 0 1.66066
4 545 0 590 0 550 0 555 0 5.55202
4 545 0 590 0 555 0 560 0 0.624728
4 545 0 590 0 560 0 565 0 0.254847
4 545 0 590 0 565 0 570 0 0.190454
4 545 0 590 0 570 0 575 0 0.219746
4 545 0 590 0 575 0 580 0 0.436038
4 545 0 590 0 580 0 585 0 1.77451
4 550 0 595 0 555 0 560 0 4.51728
4 550 0 595 0 560 0 565 0 0.625395
4 550 0 595 0 565 0 570 0 0.255235
4 550 0 595 0 570 0 575 0 0.184896
4 550 0 595 0 575 0 580 0 0.232667
4 550 0 595 0 580 0 585 0 0.55084
4 550 0 595 0 585 0 590 0 1.64517
