Lancaster cross-borehole survey
0.75
13
500
2
0
Surface Electrodes
18
0.00,  0.0
0.75,  0.0
1.50,  0.0
2.25,  0.0
3.00,  0.0
3.75,  0.0
4.50,  0.0
5.25,  0.0
6.00,  0.0
7.00,  0.0
7.75, 0.0
8.50, 0.0
9.25, 0.0
10.00, 0.0
10.75, 0.0
11.50, 0.0
12.25, 0.0
13.00, 0.0
Borehole 1
20
   1.50   0.50
   1.50   1.25
   1.50   2.00
   1.50   2.75
   1.50   3.50
   1.50   4.25
   1.50   5.00
   1.50   5.75
   1.50   6.50
   1.50   7.25
   1.50   8.00
   1.50   8.75
   1.50   9.50
   1.50  10.25
   1.50  11.00
   1.50  11.75
   1.50  12.50
   1.50  13.25
   1.50  14.00
   1.50  14.75
Borehole 2
20
  11.50   0.50
  11.50   1.25
  11.50   2.00
  11.50   2.75
  11.50   3.50
  11.50   4.25
  11.50   5.00
  11.50   5.75
  11.50   6.50
  11.50   7.25
  11.50   8.00
  11.50   8.75
  11.50   9.50
  11.50  10.25
  11.50  11.00
  11.50  11.75
  11.50  12.50
  11.50  13.25
  11.50  14.00
  11.50  14.75
Measured Data - resistance values
4     1.50     1.25    11.50	 4.25	  1.50	   5.75    11.50     2.75     5.9854
4     1.50     2.75    11.50	 5.75	  1.50	   4.25    11.50     2.75     6.7088
4     1.50     2.75    11.50	 5.75	  1.50	   5.75    11.50     4.25     6.4947
4     1.50     4.25    11.50	 7.25	  1.50	   5.75    11.50     4.25     6.0195
4     1.50     4.25    11.50	 7.25	  1.50	   8.75    11.50     5.75     4.8357
4     1.50     5.75    11.50	 8.75	  1.50	   8.75    11.50     7.25     4.9759
4     1.50     5.75    11.50	 8.75	  1.50	  10.25    11.50     7.25     4.2397
4     1.50     8.75    11.50	11.75	  1.50	  10.25    11.50     8.75     4.8963
4     1.50     8.75    11.50	11.75	  1.50	  11.75    11.50    10.25     4.3073
4     1.50     2.00    11.50	 2.00	  1.50	   3.50    11.50     3.50     9.9955
4     1.50     2.00    11.50	 2.00	  1.50	   5.00    11.50     5.00     3.6250
4     1.50     2.00    11.50	 2.00	  1.50	   6.50    11.50     6.50     1.8339
4     1.50     2.00    11.50	 2.00	  1.50	   8.00    11.50     8.00     1.0984
4     1.50     3.50    11.50	 3.50	  1.50	   5.00    11.50     5.00     9.2047
4     1.50     3.50    11.50	 3.50	  1.50	   6.50    11.50     6.50     3.2574
4     1.50     3.50    11.50	 3.50	  1.50	   8.00    11.50     8.00     1.6843
4     1.50     5.00    11.50	 5.00	  1.50	   6.50    11.50     6.50     8.5130
4     1.50     5.00    11.50	 5.00	  1.50	   8.00    11.50     8.00     3.1962
4     1.50     5.00    11.50	 5.00	  1.50	  11.00    11.50    11.00     0.9665
4     1.50     6.50    11.50	 6.50	  1.50	   8.00    11.50     8.00     7.4803
4     1.50     6.50    11.50	 6.50	  1.50	  11.00    11.50    11.00     1.4858
4     1.50     6.50    11.50	 6.50	  1.50	  12.50    11.50    12.50     0.8957
4     1.50     8.00    11.50	 8.00	  1.50	  11.00    11.50    11.00     2.6419
4     1.50     8.00    11.50	 8.00	  1.50	  12.50    11.50    12.50     1.3906
4     1.50     8.00    11.50	 8.00	  1.50	  14.00    11.50    14.00     0.8131
4     1.50     2.00	1.50	 3.50	 11.50	   0.50     1.50     5.00     2.6982
4     1.50     2.00	1.50	 3.50	 11.50	   0.50     1.50     6.50     0.7254
4     1.50     2.00	1.50	 3.50	  1.50	   9.50     1.50     8.00     0.1292
4     1.50     2.00	1.50	 3.50	  1.50	  11.00     1.50     9.50     0.0644
4     1.50     2.00	1.50	 3.50	  1.50	  12.50     1.50    11.00     0.0308
4     1.50     2.00	1.50	 3.50	  1.50	  14.00     1.50    12.50     0.0154
4     1.50     2.00	1.50	 3.50	 11.50	  14.00     1.50    14.00     0.0317
4     1.50     2.00	1.50	 3.50	 11.50	   0.50     1.50    14.00     0.1193
4     1.50     2.00	1.50	 3.50	 11.50	   0.50    11.50    12.50     0.0910
4     1.50     2.00	1.50	 3.50	 11.50	   0.50    11.50    11.00     0.0956
4     1.50     2.00	1.50	 3.50	 11.50	   0.50    11.50     8.00     0.0896
4     1.50     2.00	1.50	 3.50	 11.50	   5.00    11.50     6.50     0.0312
4     1.50     2.00	1.50	 3.50	 11.50	   3.50    11.50     5.00     0.0404
4     1.50     2.00	1.50	 3.50	 11.50	   2.00    11.50     3.50     0.0218
4     1.50     2.00	1.50	 3.50	 11.50	   0.50    11.50     2.00     0.0130
4     1.50     3.50	1.50	 5.00	  1.50	  11.00     1.50     9.50     0.1485
4     1.50     3.50	1.50	 5.00	  1.50	  12.50     1.50    11.00     0.0596
4     1.50     3.50	1.50	 5.00	  1.50	  14.00     1.50    12.50     0.0306
4     1.50     3.50	1.50	 5.00	 11.50	  14.00     1.50    14.00     0.0371
4     1.50     3.50	1.50	 5.00	 11.50	   0.50    11.50    14.00     0.1407
4     1.50     3.50	1.50	 5.00	 11.50	   0.50    11.50    12.50     0.1429
4     1.50     3.50	1.50	 5.00	 11.50	   0.50    11.50    11.00     0.1419
4     1.50     3.50	1.50	 5.00	 11.50	   6.50    11.50     8.00     0.0126
4     1.50     3.50	1.50	 5.00	 11.50	   5.00    11.50     6.50     0.0217
4     1.50     3.50	1.50	 5.00	 11.50	   3.50    11.50     5.00     0.0321
4     1.50     3.50	1.50	 5.00	 11.50	   2.00    11.50     3.50     0.0294
4     1.50     3.50	1.50	 5.00	 11.50	   0.50    11.50     2.00     0.0118
4     1.50     5.00	1.50	 6.50	 11.50	  14.00     1.50    14.00     0.0613
4     1.50     5.00	1.50	 6.50	 11.50	  12.50    11.50    14.00     0.0004
4     1.50     5.00	1.50	 6.50	 11.50	  11.00    11.50    12.50     0.0011
4     1.50     5.00	1.50	 6.50	 11.50	   6.50    11.50     8.00     0.0161
4     1.50     5.00	1.50	 6.50	 11.50	   5.00    11.50     6.50     0.0253
4     1.50     5.00	1.50	 6.50	 11.50	   3.50    11.50     5.00     0.0286
4     1.50     5.00	1.50	 6.50	 11.50	   2.00    11.50     3.50     0.0173
4     1.50     5.00	1.50	 6.50	 11.50	   0.50    11.50    11.00     0.1169
4     1.50     6.50	1.50	 8.00	 11.50	   5.00     1.50     9.50     2.2171
4     1.50     6.50	1.50	 8.00	 11.50	   5.00     1.50    11.00     0.6239
4     1.50     6.50	1.50	 8.00	 11.50	   5.00     1.50    12.50     0.2961
4     1.50     6.50	1.50	 8.00	 11.50	   5.00     1.50    14.00     0.1837
4     1.50     6.50	1.50	 8.00	 11.50	  14.00     1.50    14.00     0.1083
4     1.50     6.50	1.50	 8.00	 11.50	  12.50    11.50    14.00     0.0024
4     1.50     6.50	1.50	 8.00	 11.50	  11.00    11.50    12.50     0.0042
4     1.50     6.50	1.50	 8.00	 11.50	   6.50    11.50     8.00     0.0172
4     1.50     6.50	1.50	 8.00	 11.50	   5.00    11.50     6.50     0.0219
4     1.50     6.50	1.50	 8.00	 11.50	   3.50    11.50     5.00     0.0212
4     1.50     6.50	1.50	 8.00	 11.50	   2.00    11.50    11.00     0.0998
4     1.50     6.50	1.50	 8.00	 11.50	   0.50    11.50    11.00     0.1034
4     1.50     8.00	1.50	 9.50	  1.50	   5.00     1.50    11.00     2.9150
4     1.50     8.00	1.50	 9.50	  1.50	   5.00     1.50    12.50     1.3758
4     1.50     8.00	1.50	 9.50	  1.50	   5.00     1.50    14.00     1.0377
4     1.50     8.00	1.50	 9.50	 11.50	  14.00     1.50    14.00     0.2363
4     1.50     8.00	1.50	 9.50	 11.50	  12.50    11.50    14.00     0.0061
4     1.50     8.00	1.50	 9.50	 11.50	  11.00    11.50    12.50     0.0092
4     1.50     8.00	1.50	 9.50	 11.50	   6.50    11.50     8.00     0.0150
4     1.50     8.00	1.50	 9.50	 11.50	   5.00    11.50     6.50     0.0168
4     1.50     8.00	1.50	 9.50	 11.50	   3.50    11.50     5.00     0.0139
4     1.50     8.00	1.50	 9.50	 11.50	   2.00    11.50    11.00     0.0927
4     1.50     8.00	1.50	 9.50	 11.50	   0.50    11.50    11.00     0.0942
4     1.50     9.50	1.50	11.00	  1.50	  14.00     1.50    12.50     1.4864
4     1.50     9.50	1.50	11.00	 11.50	  14.00     1.50    14.00     0.6152
4     1.50     9.50	1.50	11.00	 11.50	  12.50    11.50    14.00     0.0139
4     1.50     9.50	1.50	11.00	 11.50	  11.00    11.50    12.50     0.0173
4     1.50     9.50	1.50	11.00	 11.50	   6.50    11.50     8.00     0.0117
4     1.50     9.50	1.50	11.00	 11.50	   5.00    11.50     6.50     0.0094
4     1.50     9.50	1.50	11.00	 11.50	   3.50    11.50    11.00     0.0734
4     1.50     9.50	1.50	11.00	 11.50	   2.00    11.50    11.00     0.0748
4     1.50     9.50	1.50	11.00	 11.50	   0.50    11.50    11.00     0.0751
4     1.50    11.00	1.50	12.50	 11.50	  14.00     1.50    14.00     2.0875
4     1.50    11.00	1.50	12.50	 11.50	  12.50    11.50    14.00     0.0192
4     1.50    11.00	1.50	12.50	 11.50	  11.00    11.50    12.50     0.0179
4     1.50    11.00	1.50	12.50	 11.50	   6.50    11.50     8.00     0.0029
4     1.50    11.00	1.50	12.50	 11.50	   5.00    11.50     6.50     0.0034
4     1.50    11.00	1.50	12.50	 11.50	   3.50    11.50     6.50     0.0069
4     1.50    11.00	1.50	12.50	 11.50	   2.00    11.50     6.50     0.0067
4     1.50    11.00	1.50	12.50	 11.50	   0.50    11.50     6.50     0.0064
4     1.50    12.50	1.50	14.00	 11.50	  12.50    11.50    14.00     0.0278
4     1.50    12.50	1.50	14.00	 11.50	  11.00    11.50    12.50     0.0181
4     1.50    12.50	1.50	14.00	 11.50	   6.50    11.50     8.00    -0.0018
4     1.50    12.50	1.50	14.00	 11.50	   5.00    11.50     8.00    -0.0011
4     1.50    12.50	1.50	14.00	 11.50	   3.50    11.50     8.00     0.0007
4     1.50    12.50	1.50	14.00	 11.50	   2.00    11.50     8.00    -0.0007
4     1.50    12.50	1.50	14.00	 11.50	   0.50    11.50     8.00    -0.0018
4     1.50    14.00    11.50	14.00	 11.50	  11.00    11.50    12.50     1.6093
4     1.50    14.00    11.50	14.00	 11.50	   6.50    11.50     8.00     0.1371
4     1.50    14.00    11.50	14.00	 11.50	   5.00    11.50     6.50     0.0850
4     1.50    14.00    11.50	14.00	 11.50	   3.50    11.50     6.50     0.1516
4     1.50    14.00    11.50	14.00	 11.50	   2.00    11.50     6.50     0.1865
4     1.50    14.00    11.50	14.00	 11.50	   0.50    11.50     6.50     0.2007
4    11.50    14.00    11.50	12.50	  1.50	  14.00    11.50    11.00     1.9166
4    11.50    12.50    11.50	11.00	  1.50	  14.00    11.50     8.00     0.7114
4    11.50    12.50    11.50	11.00	 11.50	   5.00    11.50     8.00     0.4572
4    11.50    12.50    11.50	11.00	 11.50	   3.50    11.50     8.00     0.5350
4    11.50    12.50    11.50	11.00	 11.50	   2.00    11.50     8.00     0.5707
4    11.50    12.50    11.50	11.00	 11.50	   0.50    11.50     8.00     0.5835
4    11.50     8.00    11.50	 6.50	  1.50	  11.00    11.50     5.00     2.8817
4    11.50     8.00    11.50	 6.50	  1.50	  11.00    11.50     3.50     0.9473
4    11.50     8.00    11.50	 6.50	 11.50	   0.50    11.50     2.00     0.1174
4    11.50     6.50    11.50	 5.00	  1.50	  11.00    11.50     3.50     3.2017
4    11.50     5.00    11.50	 3.50	 11.50	   8.00    11.50     2.00     3.8914
4    11.50     3.50    11.50	 2.00	 11.50	   8.00    11.50     0.50     3.8952
4     1.50     3.50    11.50	 3.50	  1.50	   2.00    11.50     5.00     9.9497
4     1.50     5.00    11.50	 5.00	  1.50	   3.50    11.50     6.50     8.7898
4     1.50     6.50    11.50	 6.50	  1.50	   5.00    11.50     8.00     7.8467
4     1.50    11.00    11.50	11.00	  1.50	   9.50    11.50    12.50     6.4823
4     1.50    12.50    11.50	12.50	  1.50	  11.00    11.50    14.00     6.1771
4     1.50     2.00    11.50	 2.00	  1.50	   3.50    11.50     5.00     7.0150
4     1.50     2.00    11.50	 2.00	  1.50	   5.00    11.50     6.50     2.6808
4     1.50     2.00    11.50	 2.00	  1.50	   6.50    11.50     8.00     1.4316
4     1.50     3.50    11.50	 3.50	  1.50	   5.00    11.50     6.50     6.0936
4     1.50     3.50    11.50	 3.50	  1.50	   6.50    11.50     8.00     2.4105
4     1.50     3.50    11.50	 3.50	  1.50	   9.50    11.50    11.00     0.8080
4     1.50     5.00    11.50	 5.00	  1.50	   2.00    11.50     3.50     6.5781
4     1.50     5.00    11.50	 5.00	  1.50	   6.50    11.50     8.00     5.7109
4     1.50     5.00    11.50	 5.00	  1.50	   9.50    11.50    11.00     1.2960
4     1.50     5.00    11.50	 5.00	  1.50	  11.00    11.50    12.50     0.7809
4     1.50     6.50    11.50	 6.50	  1.50	   2.00    11.50     3.50     2.6187
4     1.50     6.50    11.50	 6.50	  1.50	   3.50    11.50     5.00     6.0207
4     1.50     6.50    11.50	 6.50	  1.50	   9.50    11.50    11.00     2.1805
4     1.50     6.50    11.50	 6.50	  1.50	  11.00    11.50    12.50     1.1640
4     1.50     6.50    11.50	 6.50	  1.50	  12.50    11.50    14.00     0.7086
4     1.50     8.00    11.50	 8.00	  1.50	   2.00    11.50     3.50     1.4304
4     1.50     8.00    11.50	 8.00	  1.50	   3.50    11.50     5.00     2.4943
4     1.50     8.00    11.50	 8.00	  1.50	   5.00    11.50     6.50     5.3387
4     1.50     8.00    11.50	 8.00	  1.50	   9.50    11.50    11.00     4.9443
4     1.50     8.00    11.50	 8.00	  1.50	  11.00    11.50    12.50     1.9925
4     1.50     8.00    11.50	 8.00	  1.50	  12.50    11.50    14.00     1.0661
4     1.50    11.00    11.50	11.00	  1.50	   3.50    11.50     5.00     0.8218
4     1.50    11.00    11.50	11.00	  1.50	   5.00    11.50     6.50     1.2543
4     1.50    11.00    11.50	11.00	  1.50	   6.50    11.50     8.00     2.0853
4     1.50    11.00    11.50	11.00	  1.50	  12.50    11.50    14.00     4.5708
4     1.50    12.50    11.50	12.50	  1.50	   5.00    11.50     6.50     0.7820
4     1.50    12.50    11.50	12.50	  1.50	   6.50    11.50     8.00     1.1675
4     1.50    12.50    11.50	12.50	  1.50	   9.50    11.50    11.00     4.3270
4     1.50    14.00    11.50	14.00	  1.50	   6.50    11.50     8.00     0.7045
4     1.50    14.00    11.50	14.00	  1.50	   9.50    11.50    11.00     1.8564
4     1.50    14.00    11.50	14.00	  1.50	  11.00    11.50    12.50     4.0817
4     1.50     2.00    11.50	 3.50	  1.50	   3.50    11.50     5.00     9.9985
4     1.50     2.00    11.50	 3.50	  1.50	   5.00    11.50     6.50     3.4831
4     1.50     2.00    11.50	 3.50	  1.50	   6.50    11.50     8.00     1.7746
4     1.50     3.50    11.50	 5.00	  1.50	   5.00    11.50     6.50     8.8483
4     1.50     3.50    11.50	 5.00	  1.50	   6.50    11.50     8.00     3.2392
4     1.50     3.50    11.50	 5.00	  1.50	   9.50    11.50    11.00     0.9989
4     1.50     5.00    11.50	 6.50	  1.50	   6.50    11.50     8.00     7.8734
4     1.50     5.00    11.50	 6.50	  1.50	   9.50    11.50    11.00     1.5923
4     1.50     5.00    11.50	 6.50	  1.50	  11.00    11.50    12.50     0.9366
4     1.50     6.50    11.50	 8.00	  1.50	   9.50    11.50    11.00     2.7961
4     1.50     6.50    11.50	 8.00	  1.50	  11.00    11.50    12.50     1.4429
4     1.50     6.50    11.50	 8.00	  1.50	  12.50    11.50    14.00     0.8454
4     1.50     2.00    11.50	 0.50	  1.50	   3.50    11.50     2.00    11.2001
4     1.50     2.00    11.50	 0.50	  1.50	   5.00    11.50     3.50     4.3505
4     1.50     2.00    11.50	 0.50	  1.50	   6.50    11.50     5.00     2.1708
4     1.50     2.00    11.50	 0.50	  1.50	   8.00    11.50     6.50     1.2697
4     1.50     3.50    11.50	 2.00	  1.50	   5.00    11.50     3.50     9.2669
4     1.50     3.50    11.50	 2.00	  1.50	   6.50    11.50     5.00     3.4284
4     1.50     3.50    11.50	 2.00	  1.50	   8.00    11.50     6.50     1.7541
4     1.50     3.50    11.50	 2.00	  1.50	   9.50    11.50     8.00     1.0474
4     1.50     5.00    11.50	 3.50	  1.50	   6.50    11.50     5.00     8.8976
4     1.50     5.00    11.50	 3.50	  1.50	   8.00    11.50     6.50     3.2586
4     1.50     5.00    11.50	 3.50	  1.50	   9.50    11.50     8.00     1.6865
4     1.50     6.50    11.50	 5.00	  1.50	   8.00    11.50     6.50     8.1597
4     1.50     6.50    11.50	 5.00	  1.50	   9.50    11.50     8.00     3.0960
4     1.50     6.50    11.50	 5.00	  1.50	  12.50    11.50    11.00     0.9291
4     1.50     8.00    11.50	 6.50	  1.50	   9.50    11.50     8.00     7.4039
4     1.50     8.00    11.50	 6.50	  1.50	  12.50    11.50    11.00     1.4441
4     1.50     8.00    11.50	 6.50	  1.50	  14.00    11.50    12.50     0.8626
4     1.50     9.50    11.50	 8.00	  1.50	  12.50    11.50    11.00     2.6305
4     1.50     9.50    11.50	 8.00	  1.50	  14.00    11.50    12.50     1.3763
4     1.50     2.00    11.50	 5.00	  1.50	   3.50    11.50     6.50     9.7159
4     1.50     2.00    11.50	 5.00	  1.50	   5.00    11.50     8.00     3.4939
4     1.50     3.50    11.50	 6.50	  1.50	   5.00    11.50     8.00     8.2864
4     1.50     3.50    11.50	 6.50	  1.50	   8.00    11.50    11.00     1.6245
4     1.50     5.00    11.50	 8.00	  1.50	   8.00    11.50    11.00     2.9515
4     1.50     3.50    11.50	 0.50	  1.50	   5.00    11.50     2.00    10.5095
4     1.50     3.50    11.50	 0.50	  1.50	   6.50    11.50     3.50     4.1957
4     1.50     3.50    11.50	 0.50	  1.50	   8.00    11.50     5.00     2.1150
4     1.50     5.00    11.50	 2.00	  1.50	   6.50    11.50     3.50     9.0077
4     1.50     5.00    11.50	 2.00	  1.50	   8.00    11.50     5.00     3.4744
4     1.50     5.00    11.50	 2.00	  1.50	   9.50    11.50     6.50     1.7899
4     1.50     6.50    11.50	 3.50	  1.50	   8.00    11.50     5.00     8.5841
4     1.50     6.50    11.50	 3.50	  1.50	   9.50    11.50     6.50     3.1890
4     1.50     6.50    11.50	 3.50	  1.50	  11.00    11.50     8.00     1.6127
4     1.50     8.00    11.50	 5.00	  1.50	   9.50    11.50     6.50     8.1198
4     1.50     8.00    11.50	 5.00	  1.50	  11.00    11.50     8.00     2.9933
4     1.50     9.50    11.50	 6.50	  1.50	  11.00    11.50     8.00     7.2889
4     1.50     2.00    11.50	 8.00	  1.50	   5.00    11.50    11.00     3.3474
4     1.50     6.50    11.50	 0.50	  1.50	   8.00    11.50     2.00    10.0340
4     1.50     6.50    11.50	 0.50	  1.50	   9.50    11.50     3.50     4.2631
4     1.50     6.50    11.50	 0.50	  1.50	  11.00    11.50     5.00     2.1551
4     1.50     8.00    11.50	 2.00	  1.50	   9.50    11.50     3.50     8.7454
4     1.50     8.00    11.50	 2.00	  1.50	  11.00    11.50     5.00     3.3782
4     1.50     9.50    11.50	 3.50	  1.50	  11.00    11.50     5.00     8.5031
4     1.50     9.50    11.50	 0.50	  1.50	  11.00    11.50     2.00    10.0065
4     1.50     2.00    11.50	 3.50	  1.50	   3.50    11.50     2.00     9.9568
4     1.50     2.00    11.50	 3.50	  1.50	   5.00    11.50     2.00     6.5517
4     1.50     3.50    11.50	 5.00	  1.50	   5.00    11.50     3.50     9.1500
4     1.50     3.50    11.50	 5.00	  1.50	   6.50    11.50     3.50     6.3140
4     1.50     5.00    11.50	 6.50	  1.50	   6.50    11.50     5.00     8.4430
4     1.50     5.00    11.50	 6.50	  1.50	   8.00    11.50     5.00     5.9546
4     1.50     6.50    11.50	 8.00	  1.50	   8.00    11.50     6.50     7.4567
4     1.50     6.50    11.50	 8.00	  1.50	   9.50    11.50     6.50     5.1864
4     1.50     2.00    11.50	 5.00	  1.50	   3.50    11.50     2.00     6.9630
4     1.50     2.00    11.50	 5.00	  1.50	   5.00    11.50     3.50     6.5156
4     1.50     2.00    11.50	 5.00	  1.50	   6.50    11.50     3.50     5.6275
4     1.50     3.50    11.50	 6.50	  1.50	   5.00    11.50     3.50     6.0314
4     1.50     3.50    11.50	 6.50	  1.50	   6.50    11.50     5.00     5.9619
4     1.50     3.50    11.50	 6.50	  1.50	   8.00    11.50     5.00     5.1977
4     1.50     5.00    11.50	 8.00	  1.50	   6.50    11.50     5.00     5.6680
4     1.50     5.00    11.50	 8.00	  1.50	   8.00    11.50     6.50     5.2995
4     1.50     5.00    11.50	 8.00	  1.50	   9.50    11.50     6.50     4.5553
4     1.50     8.00    11.50	11.00	  1.50	   9.50    11.50     8.00     4.9025
0
0
0
0
0
0

